investment_id,user_id,investment_type,amount_invested,current_value,roi_percentage,risk_level,start_date,year,month,holding_period_months,status
INV000287,U003,Mutual Fund SIP,7560.0,11314.52,13.24,high,2021-03-05,2021,3,45,Active
INV000288,U003,Stocks,30240.0,47830.47,15.51,high,2021-03-15,2021,3,45,Active
INV000289,U003,Gold ETF,15120.0,21610.94,11.45,high,2021-03-15,2021,3,45,Active
INV000290,U003,Fixed Deposit,7560.0,9659.06,7.4,high,2021-03-15,2021,3,45,Active
INV000291,U003,Mutual Fund SIP,7560.0,10471.99,10.51,high,2021-04-05,2021,4,44,Active
INV000292,U003,Mutual Fund SIP,7560.0,10386.9,10.44,high,2021-05-05,2021,5,43,Active
INV000293,U003,Mutual Fund SIP,7560.0,10208.26,10.01,high,2021-06-05,2021,6,42,Active
INV000294,U003,Stocks,30240.0,47906.05,16.69,high,2021-06-15,2021,6,42,Active
INV000295,U003,Gold ETF,15120.0,19366.44,8.02,high,2021-06-15,2021,6,42,Active
INV000296,U003,Fixed Deposit,7560.0,9155.36,6.03,high,2021-06-15,2021,6,42,Active
INV000297,U003,Mutual Fund SIP,7560.0,10351.28,10.81,high,2021-07-05,2021,7,41,Active
INV000298,U003,Mutual Fund SIP,7560.0,10548.52,11.86,high,2021-08-05,2021,8,40,Active
INV000299,U003,Mutual Fund SIP,7560.0,10980.33,13.92,high,2021-09-05,2021,9,39,Active
INV000300,U003,Stocks,30240.0,46088.13,16.13,high,2021-09-15,2021,9,39,Active
INV000301,U003,Gold ETF,15120.0,20914.22,11.79,high,2021-09-15,2021,9,39,Active
INV000302,U003,Fixed Deposit,7560.0,9174.39,6.57,high,2021-09-15,2021,9,39,Active
INV000303,U003,Mutual Fund SIP,7560.0,9992.19,10.16,high,2021-10-05,2021,10,38,Active
INV000304,U003,Mutual Fund SIP,7560.0,10827.99,14.02,high,2021-11-05,2021,11,37,Active
INV000305,U003,Mutual Fund SIP,7560.0,9871.67,10.19,high,2021-12-05,2021,12,36,Active
INV000306,U003,Stocks,30240.0,44225.21,15.42,high,2021-12-15,2021,12,36,Active
INV000307,U003,Gold ETF,15120.0,18867.92,8.26,high,2021-12-15,2021,12,36,Active
INV000308,U003,Fixed Deposit,7560.0,9342.15,7.86,high,2021-12-15,2021,12,36,Active
INV000309,U003,Mutual Fund SIP,7560.0,9891.1,10.57,high,2022-01-05,2022,1,35,Active
INV000310,U003,Mutual Fund SIP,7560.0,9980.72,11.3,high,2022-02-05,2022,2,34,Active
INV000311,U003,Mutual Fund SIP,7560.0,10544.09,14.35,high,2022-03-05,2022,3,33,Active
INV000312,U003,Stocks,30240.0,45177.64,17.96,high,2022-03-15,2022,3,33,Active
INV000313,U003,Gold ETF,15120.0,19106.47,9.59,high,2022-03-15,2022,3,33,Active
INV000314,U003,Fixed Deposit,7560.0,9132.83,7.57,high,2022-03-15,2022,3,33,Active
INV000315,U003,Mutual Fund SIP,7560.0,10283.27,13.51,high,2022-04-05,2022,4,32,Active
INV000316,U003,Mutual Fund SIP,7560.0,10347.24,14.27,high,2022-05-05,2022,5,31,Active
INV000317,U003,Mutual Fund SIP,7560.0,10087.18,13.37,high,2022-06-05,2022,6,30,Active
INV000318,U003,Stocks,30240.0,43370.99,17.37,high,2022-06-15,2022,6,30,Active
INV000319,U003,Gold ETF,15120.0,18289.29,8.38,high,2022-06-15,2022,6,30,Active
INV000320,U003,Fixed Deposit,7560.0,9018.28,7.72,high,2022-06-15,2022,6,30,Active
INV000321,U003,Mutual Fund SIP,7560.0,9933.75,12.99,high,2022-07-05,2022,7,29,Active
INV000322,U003,Mutual Fund SIP,7560.0,9663.61,11.93,high,2022-08-05,2022,8,28,Active
INV000323,U003,Mutual Fund SIP,7560.0,10095.99,14.91,high,2022-09-05,2022,9,27,Active
INV000324,U003,Stocks,30240.0,41674.8,16.81,high,2022-09-15,2022,9,27,Active
INV000325,U003,Gold ETF,15120.0,18553.0,10.09,high,2022-09-15,2022,9,27,Active
INV000326,U003,Fixed Deposit,7560.0,8893.17,7.84,high,2022-09-15,2022,9,27,Active
INV000327,U003,Mutual Fund SIP,7560.0,9513.33,11.93,high,2022-10-05,2022,10,26,Active
INV000328,U003,Mutual Fund SIP,7560.0,9414.76,11.78,high,2022-11-05,2022,11,25,Active
INV000329,U003,Mutual Fund SIP,7560.0,9604.94,13.52,high,2022-12-05,2022,12,24,Active
INV000330,U003,Stocks,30240.0,38263.39,13.27,high,2022-12-15,2022,12,24,Active
INV000331,U003,Gold ETF,15120.0,18258.17,10.38,high,2022-12-15,2022,12,24,Active
INV000332,U003,Fixed Deposit,7560.0,8647.54,7.19,high,2022-12-15,2022,12,24,Active
INV000333,U003,Mutual Fund SIP,7560.0,9708.4,14.83,high,2023-01-05,2023,1,23,Active
INV000334,U003,Mutual Fund SIP,7560.0,9385.23,13.17,high,2023-02-05,2023,2,22,Active
INV000335,U003,Mutual Fund SIP,7560.0,9352.91,13.55,high,2023-03-05,2023,3,21,Active
INV000336,U003,Stocks,30240.0,36709.01,12.22,high,2023-03-15,2023,3,21,Active
INV000337,U003,Gold ETF,15120.0,17728.9,9.86,high,2023-03-15,2023,3,21,Active
INV000338,U003,Fixed Deposit,7560.0,8600.0,7.86,high,2023-03-15,2023,3,21,Active
INV000339,U003,Mutual Fund SIP,7560.0,9208.67,13.08,high,2023-04-05,2023,4,20,Active
INV000340,U003,Mutual Fund SIP,7560.0,9339.05,14.86,high,2023-05-05,2023,5,19,Active
INV000341,U003,Mutual Fund SIP,7560.0,9061.33,13.24,high,2023-06-05,2023,6,18,Active
INV000342,U003,Stocks,30240.0,36989.1,14.88,high,2023-06-15,2023,6,18,Active
INV000343,U003,Gold ETF,15120.0,17620.41,11.02,high,2023-06-15,2023,6,18,Active
INV000344,U003,Fixed Deposit,7560.0,8435.49,7.72,high,2023-06-15,2023,6,18,Active
INV000345,U003,Mutual Fund SIP,7560.0,8956.3,13.04,high,2023-07-05,2023,7,17,Active
INV000346,U003,Mutual Fund SIP,7560.0,8897.5,13.27,high,2023-08-05,2023,8,16,Active
INV000347,U003,Mutual Fund SIP,7560.0,8569.84,10.69,high,2023-09-05,2023,9,15,Active
INV000348,U003,Stocks,30240.0,36161.85,15.67,high,2023-09-15,2023,9,15,Active
INV000349,U003,Gold ETF,15120.0,16682.89,8.27,high,2023-09-15,2023,9,15,Active
INV000350,U003,Fixed Deposit,7560.0,8298.73,7.82,high,2023-09-15,2023,9,15,Active
INV000351,U003,Mutual Fund SIP,7560.0,8839.12,14.5,high,2023-10-05,2023,10,14,Active
INV000352,U003,Mutual Fund SIP,7560.0,8505.05,11.54,high,2023-11-05,2023,11,13,Active
INV000353,U003,Mutual Fund SIP,7560.0,8388.32,10.96,high,2023-12-05,2023,12,12,Active
INV000354,U003,Stocks,30240.0,35562.15,17.6,high,2023-12-15,2023,12,12,Active
INV000355,U003,Gold ETF,15120.0,16503.25,9.15,high,2023-12-15,2023,12,12,Active
INV000356,U003,Fixed Deposit,7560.0,8024.44,6.14,high,2023-12-15,2023,12,12,Active
INV000357,U003,Mutual Fund SIP,7560.0,8459.2,12.98,high,2024-01-05,2024,1,11,Active
INV000358,U003,Mutual Fund SIP,7560.0,8300.46,11.75,high,2024-02-05,2024,2,10,Active
INV000359,U003,Mutual Fund SIP,7560.0,8170.79,10.77,high,2024-03-05,2024,3,9,Active
INV000360,U003,Stocks,30240.0,33841.35,15.88,high,2024-03-15,2024,3,9,Active
INV000361,U003,Gold ETF,15120.0,16272.46,10.16,high,2024-03-15,2024,3,9,Active
INV000362,U003,Fixed Deposit,7560.0,7938.81,6.68,high,2024-03-15,2024,3,9,Active
INV000363,U003,Mutual Fund SIP,7560.0,8089.78,10.51,high,2024-04-05,2024,4,8,Active
INV000364,U003,Mutual Fund SIP,7560.0,8025.2,10.55,high,2024-05-05,2024,5,7,Active
INV000365,U003,Mutual Fund SIP,7560.0,8009.33,11.89,high,2024-06-05,2024,6,6,Active
INV000366,U003,Stocks,30240.0,32422.2,14.43,high,2024-06-15,2024,6,6,Active
INV000367,U003,Gold ETF,15120.0,15756.84,8.42,high,2024-06-15,2024,6,6,Active
INV000368,U003,Fixed Deposit,7560.0,7843.91,7.51,high,2024-06-15,2024,6,6,Active
INV000369,U003,Mutual Fund SIP,7560.0,8025.12,14.77,high,2024-07-05,2024,7,5,Active
INV000370,U003,Mutual Fund SIP,7560.0,7860.17,11.91,high,2024-08-05,2024,8,4,Active
INV000371,U003,Mutual Fund SIP,7560.0,7811.57,13.31,high,2024-09-05,2024,9,3,Active
INV000372,U003,Stocks,30240.0,31268.75,13.61,high,2024-09-15,2024,9,3,Matured
INV000373,U003,Gold ETF,15120.0,15447.42,8.66,high,2024-09-15,2024,9,3,Matured
INV000374,U003,Fixed Deposit,7560.0,7683.61,6.54,high,2024-09-15,2024,9,3,Matured
INV000375,U003,Mutual Fund SIP,7560.0,7701.97,11.27,high,2024-10-05,2024,10,2,Active
INV000376,U003,Mutual Fund SIP,7560.0,7625.84,10.45,high,2024-11-05,2024,11,1,Active
INV000377,U003,Mutual Fund SIP,7560.0,7560.0,13.49,high,2024-12-05,2024,12,0,Active
INV000378,U003,Stocks,30240.0,30240.0,17.33,high,2024-12-15,2024,12,0,Matured
INV000379,U003,Gold ETF,15120.0,15120.0,9.23,high,2024-12-15,2024,12,0,Matured
INV000380,U003,Fixed Deposit,7560.0,7560.0,7.72,high,2024-12-15,2024,12,0,Matured
INV000381,U004,Mutual Fund SIP,4800.0,6987.97,9.27,medium,2020-01-05,2020,1,59,Active
INV000382,U004,PPF,1200.0,1649.91,7.63,medium,2020-01-05,2020,1,59,Active
INV000383,U004,Mutual Fund SIP,4800.0,6761.63,8.46,medium,2020-02-05,2020,2,58,Active
INV000384,U004,PPF,1200.0,1672.23,8.14,medium,2020-02-05,2020,2,58,Active
INV000385,U004,Mutual Fund SIP,4800.0,6876.85,9.11,medium,2020-03-05,2020,3,57,Active
INV000386,U004,PPF,1200.0,1686.04,8.53,medium,2020-03-05,2020,3,57,Active
INV000387,U004,Fixed Deposit,10800.0,14787.59,7.77,medium,2020-03-15,2020,3,57,Active
INV000388,U004,Stocks,7200.0,10972.51,11.03,medium,2020-03-15,2020,3,57,Active
INV000389,U004,Mutual Fund SIP,4800.0,7294.47,11.14,medium,2020-04-05,2020,4,56,Active
INV000390,U004,PPF,1200.0,1596.4,7.08,medium,2020-04-05,2020,4,56,Active
INV000391,U004,Mutual Fund SIP,4800.0,7199.73,10.91,medium,2020-05-05,2020,5,55,Active
INV000392,U004,PPF,1200.0,1594.15,7.17,medium,2020-05-05,2020,5,55,Active
INV000393,U004,Mutual Fund SIP,4800.0,7367.87,11.89,medium,2020-06-05,2020,6,54,Active
INV000394,U004,PPF,1200.0,1617.72,7.74,medium,2020-06-05,2020,6,54,Active
INV000395,U004,Fixed Deposit,10800.0,14596.88,7.81,medium,2020-06-15,2020,6,54,Active
INV000396,U004,Stocks,7200.0,10723.87,10.88,medium,2020-06-15,2020,6,54,Active
INV000397,U004,Mutual Fund SIP,4800.0,7014.89,10.45,medium,2020-07-05,2020,7,53,Active
INV000398,U004,PPF,1200.0,1578.32,7.14,medium,2020-07-05,2020,7,53,Active
INV000399,U004,Mutual Fund SIP,4800.0,6832.73,9.77,medium,2020-08-05,2020,8,52,Active
INV000400,U004,PPF,1200.0,1564.81,7.02,medium,2020-08-05,2020,8,52,Active
INV000401,U004,Mutual Fund SIP,4800.0,6839.87,10.0,medium,2020-09-05,2020,9,51,Active
INV000402,U004,PPF,1200.0,1565.7,7.17,medium,2020-09-05,2020,9,51,Active
INV000403,U004,Fixed Deposit,10800.0,13738.75,6.4,medium,2020-09-15,2020,9,51,Active
INV000404,U004,Stocks,7200.0,9986.37,9.11,medium,2020-09-15,2020,9,51,Active
INV000405,U004,Mutual Fund SIP,4800.0,7073.41,11.37,medium,2020-10-05,2020,10,50,Active
INV000406,U004,PPF,1200.0,1595.8,7.92,medium,2020-10-05,2020,10,50,Active
INV000407,U004,Mutual Fund SIP,4800.0,6721.38,9.8,medium,2020-11-05,2020,11,49,Active
INV000408,U004,PPF,1200.0,1589.66,7.95,medium,2020-11-05,2020,11,49,Active
INV000409,U004,Mutual Fund SIP,4800.0,6613.27,9.44,medium,2020-12-05,2020,12,48,Active
INV000410,U004,PPF,1200.0,1545.71,7.2,medium,2020-12-05,2020,12,48,Active
INV000411,U004,Fixed Deposit,10800.0,13950.58,7.29,medium,2020-12-15,2020,12,48,Active
INV000412,U004,Stocks,7200.0,10526.33,11.55,medium,2020-12-15,2020,12,48,Active
INV000413,U004,Mutual Fund SIP,4800.0,6845.23,10.88,medium,2021-01-05,2021,1,47,Active
INV000414,U004,PPF,1200.0,1611.33,8.75,medium,2021-01-05,2021,1,47,Active
INV000415,U004,Mutual Fund SIP,4800.0,6516.44,9.33,medium,2021-02-05,2021,2,46,Active
INV000416,U004,PPF,1200.0,1566.55,7.97,medium,2021-02-05,2021,2,46,Active
INV000417,U004,Mutual Fund SIP,4800.0,6371.03,8.73,medium,2021-03-05,2021,3,45,Active
INV000418,U004,PPF,1200.0,1593.85,8.75,medium,2021-03-05,2021,3,45,Active
INV000419,U004,Fixed Deposit,10800.0,13383.97,6.38,medium,2021-03-15,2021,3,45,Active
INV000420,U004,Stocks,7200.0,9530.48,8.63,medium,2021-03-15,2021,3,45,Active
INV000421,U004,Mutual Fund SIP,4800.0,6615.13,10.31,medium,2021-04-05,2021,4,44,Active
INV000422,U004,PPF,1200.0,1564.58,8.29,medium,2021-04-05,2021,4,44,Active
INV000423,U004,Mutual Fund SIP,4800.0,6294.28,8.69,medium,2021-05-05,2021,5,43,Active
INV000424,U004,PPF,1200.0,1559.79,8.37,medium,2021-05-05,2021,5,43,Active
INV000425,U004,Mutual Fund SIP,4800.0,6558.92,10.47,medium,2021-06-05,2021,6,42,Active
INV000426,U004,PPF,1200.0,1541.75,8.14,medium,2021-06-05,2021,6,42,Active
INV000427,U004,Fixed Deposit,10800.0,13071.17,6.01,medium,2021-06-15,2021,6,42,Active
INV000428,U004,Stocks,7200.0,9909.54,10.75,medium,2021-06-15,2021,6,42,Active
INV000429,U004,Mutual Fund SIP,4800.0,6257.95,8.89,medium,2021-07-05,2021,7,41,Active
INV000430,U004,PPF,1200.0,1512.31,7.62,medium,2021-07-05,2021,7,41,Active
INV000431,U004,Mutual Fund SIP,4800.0,6673.04,11.71,medium,2021-08-05,2021,8,40,Active
INV000432,U004,PPF,1200.0,1509.99,7.75,medium,2021-08-05,2021,8,40,Active
INV000433,U004,Mutual Fund SIP,4800.0,6583.18,11.43,medium,2021-09-05,2021,9,39,Active
INV000434,U004,PPF,1200.0,1521.82,8.25,medium,2021-09-05,2021,9,39,Active
INV000435,U004,Fixed Deposit,10800.0,13202.54,6.84,medium,2021-09-15,2021,9,39,Active
INV000436,U004,Stocks,7200.0,9215.0,8.61,medium,2021-09-15,2021,9,39,Active
INV000437,U004,Mutual Fund SIP,4800.0,6542.38,11.46,medium,2021-10-05,2021,10,38,Active
INV000438,U004,PPF,1200.0,1534.89,8.81,medium,2021-10-05,2021,10,38,Active
INV000439,U004,Mutual Fund SIP,4800.0,6296.42,10.11,medium,2021-11-05,2021,11,37,Active
INV000440,U004,PPF,1200.0,1490.25,7.84,medium,2021-11-05,2021,11,37,Active
INV000441,U004,Mutual Fund SIP,4800.0,6156.42,9.42,medium,2021-12-05,2021,12,36,Active
INV000442,U004,PPF,1200.0,1487.67,7.99,medium,2021-12-05,2021,12,36,Active
INV000443,U004,Fixed Deposit,10800.0,13254.34,7.58,medium,2021-12-15,2021,12,36,Active
INV000444,U004,Stocks,7200.0,9221.47,9.36,medium,2021-12-15,2021,12,36,Active
INV000445,U004,Mutual Fund SIP,4800.0,6169.22,9.78,medium,2022-01-05,2022,1,35,Active
INV000446,U004,PPF,1200.0,1490.68,8.31,medium,2022-01-05,2022,1,35,Active
INV000447,U004,Mutual Fund SIP,4800.0,6280.09,10.88,medium,2022-02-05,2022,2,34,Active
INV000448,U004,PPF,1200.0,1468.8,7.91,medium,2022-02-05,2022,2,34,Active
INV000449,U004,Mutual Fund SIP,4800.0,6134.44,10.11,medium,2022-03-05,2022,3,33,Active
INV000450,U004,PPF,1200.0,1451.23,7.61,medium,2022-03-05,2022,3,33,Active
INV000451,U004,Fixed Deposit,10800.0,12637.39,6.19,medium,2022-03-15,2022,3,33,Active
INV000452,U004,Stocks,7200.0,9206.64,10.13,medium,2022-03-15,2022,3,33,Active
INV000453,U004,Mutual Fund SIP,4800.0,6170.88,10.71,medium,2022-04-05,2022,4,32,Active
INV000454,U004,PPF,1200.0,1445.69,7.68,medium,2022-04-05,2022,4,32,Active
INV000455,U004,Mutual Fund SIP,4800.0,6213.84,11.4,medium,2022-05-05,2022,5,31,Active
INV000456,U004,PPF,1200.0,1460.67,8.41,medium,2022-05-05,2022,5,31,Active
INV000457,U004,Mutual Fund SIP,4800.0,5893.14,9.11,medium,2022-06-05,2022,6,30,Active
INV000458,U004,PPF,1200.0,1421.96,7.4,medium,2022-06-05,2022,6,30,Active
INV000459,U004,Fixed Deposit,10800.0,12949.01,7.96,medium,2022-06-15,2022,6,30,Active
INV000460,U004,Stocks,7200.0,8935.44,9.64,medium,2022-06-15,2022,6,30,Active
INV000461,U004,Mutual Fund SIP,4800.0,5790.47,8.54,medium,2022-07-05,2022,7,29,Active
INV000462,U004,PPF,1200.0,1411.2,7.28,medium,2022-07-05,2022,7,29,Active
INV000463,U004,Mutual Fund SIP,4800.0,5725.92,8.27,medium,2022-08-05,2022,8,28,Active
INV000464,U004,PPF,1200.0,1403.96,7.28,medium,2022-08-05,2022,8,28,Active
INV000465,U004,Mutual Fund SIP,4800.0,6047.02,11.55,medium,2022-09-05,2022,9,27,Active
INV000466,U004,PPF,1200.0,1411.95,7.85,medium,2022-09-05,2022,9,27,Active
INV000467,U004,Fixed Deposit,10800.0,12726.38,7.93,medium,2022-09-15,2022,9,27,Active
INV000468,U004,Stocks,7200.0,8626.1,8.8,medium,2022-09-15,2022,9,27,Active
INV000469,U004,Mutual Fund SIP,4800.0,5933.31,10.9,medium,2022-10-05,2022,10,26,Active
INV000470,U004,PPF,1200.0,1417.56,8.37,medium,2022-10-05,2022,10,26,Active
INV000471,U004,Mutual Fund SIP,4800.0,5814.49,10.14,medium,2022-11-05,2022,11,25,Active
INV000472,U004,PPF,1200.0,1415.22,8.61,medium,2022-11-05,2022,11,25,Active
INV000473,U004,Mutual Fund SIP,4800.0,5724.76,9.63,medium,2022-12-05,2022,12,24,Active
INV000474,U004,PPF,1200.0,1371.49,7.15,medium,2022-12-05,2022,12,24,Active
INV000475,U004,Fixed Deposit,10800.0,12183.39,6.4,medium,2022-12-15,2022,12,24,Active
INV000476,U004,Stocks,7200.0,8766.5,10.88,medium,2022-12-15,2022,12,24,Active
INV000477,U004,Mutual Fund SIP,4800.0,5835.51,11.26,medium,2023-01-05,2023,1,23,Active
INV000478,U004,PPF,1200.0,1381.09,7.87,medium,2023-01-05,2023,1,23,Active
INV000479,U004,Mutual Fund SIP,4800.0,5685.95,10.07,medium,2023-02-05,2023,2,22,Active
INV000480,U004,PPF,1200.0,1363.27,7.42,medium,2023-02-05,2023,2,22,Active
INV000481,U004,Mutual Fund SIP,4800.0,5633.82,9.93,medium,2023-03-05,2023,3,21,Active
INV000482,U004,PPF,1200.0,1364.47,7.83,medium,2023-03-05,2023,3,21,Active
INV000483,U004,Fixed Deposit,10800.0,12045.14,6.59,medium,2023-03-15,2023,3,21,Active
INV000484,U004,Stocks,7200.0,8313.43,8.84,medium,2023-03-15,2023,3,21,Active
INV000485,U004,Mutual Fund SIP,4800.0,5456.84,8.21,medium,2023-04-05,2023,4,20,Active
INV000486,U004,PPF,1200.0,1371.51,8.58,medium,2023-04-05,2023,4,20,Active
INV000487,U004,Mutual Fund SIP,4800.0,5643.92,11.1,medium,2023-05-05,2023,5,19,Active
INV000488,U004,PPF,1200.0,1346.87,7.73,medium,2023-05-05,2023,5,19,Active
INV000489,U004,Mutual Fund SIP,4800.0,5545.86,10.36,medium,2023-06-05,2023,6,18,Active
INV000490,U004,PPF,1200.0,1352.13,8.45,medium,2023-06-05,2023,6,18,Active
INV000491,U004,Fixed Deposit,10800.0,12057.93,7.76,medium,2023-06-15,2023,6,18,Active
INV000492,U004,Stocks,7200.0,8246.77,9.69,medium,2023-06-15,2023,6,18,Active
INV000493,U004,Mutual Fund SIP,4800.0,5356.39,8.18,medium,2023-07-05,2023,7,17,Active
INV000494,U004,PPF,1200.0,1339.28,8.19,medium,2023-07-05,2023,7,17,Active
INV000495,U004,Mutual Fund SIP,4800.0,5368.25,8.88,medium,2023-08-05,2023,8,16,Active
INV000496,U004,PPF,1200.0,1336.15,8.51,medium,2023-08-05,2023,8,16,Active
INV000497,U004,Mutual Fund SIP,4800.0,5395.38,9.92,medium,2023-09-05,2023,9,15,Active
INV000498,U004,PPF,1200.0,1325.34,8.36,medium,2023-09-05,2023,9,15,Active
INV000499,U004,Fixed Deposit,10800.0,11738.27,6.95,medium,2023-09-15,2023,9,15,Active
INV000500,U004,Stocks,7200.0,8104.86,10.05,medium,2023-09-15,2023,9,15,Active
INV000501,U004,Mutual Fund SIP,4800.0,5306.93,9.05,medium,2023-10-05,2023,10,14,Active
INV000502,U004,PPF,1200.0,1299.01,7.07,medium,2023-10-05,2023,10,14,Active
INV000503,U004,Mutual Fund SIP,4800.0,5356.44,10.7,medium,2023-11-05,2023,11,13,Active
INV000504,U004,PPF,1200.0,1298.01,7.54,medium,2023-11-05,2023,11,13,Active
INV000505,U004,Mutual Fund SIP,4800.0,5310.93,10.64,medium,2023-12-05,2023,12,12,Active
INV000506,U004,PPF,1200.0,1293.17,7.76,medium,2023-12-05,2023,12,12,Active
INV000507,U004,Fixed Deposit,10800.0,11507.13,6.55,medium,2023-12-15,2023,12,12,Active
INV000508,U004,Stocks,7200.0,7934.65,10.2,medium,2023-12-15,2023,12,12,Active
INV000509,U004,Mutual Fund SIP,4800.0,5240.95,10.02,medium,2024-01-05,2024,1,11,Active
INV000510,U004,PPF,1200.0,1295.26,8.66,medium,2024-01-05,2024,1,11,Active
INV000511,U004,Mutual Fund SIP,4800.0,5196.98,9.92,medium,2024-02-05,2024,2,10,Active
INV000512,U004,PPF,1200.0,1278.55,7.85,medium,2024-02-05,2024,2,10,Active
INV000513,U004,Mutual Fund SIP,4800.0,5217.0,11.58,medium,2024-03-05,2024,3,9,Active
INV000514,U004,PPF,1200.0,1279.41,8.82,medium,2024-03-05,2024,3,9,Active
INV000515,U004,Fixed Deposit,10800.0,11308.04,6.27,medium,2024-03-15,2024,3,9,Active
INV000516,U004,Stocks,7200.0,7830.35,11.67,medium,2024-03-15,2024,3,9,Active
INV000517,U004,Mutual Fund SIP,4800.0,5104.21,9.51,medium,2024-04-05,2024,4,8,Active
INV000518,U004,PPF,1200.0,1269.21,8.65,medium,2024-04-05,2024,4,8,Active
INV000519,U004,Mutual Fund SIP,4800.0,5096.53,10.59,medium,2024-05-05,2024,5,7,Active
INV000520,U004,PPF,1200.0,1253.8,7.69,medium,2024-05-05,2024,5,7,Active
INV000521,U004,Mutual Fund SIP,4800.0,5000.54,8.36,medium,2024-06-05,2024,6,6,Active
INV000522,U004,PPF,1200.0,1245.27,7.55,medium,2024-06-05,2024,6,6,Active
INV000523,U004,Fixed Deposit,10800.0,11124.25,6.0,medium,2024-06-15,2024,6,6,Active
INV000524,U004,Stocks,7200.0,7612.99,11.47,medium,2024-06-15,2024,6,6,Active
INV000525,U004,Mutual Fund SIP,4800.0,5004.18,10.21,medium,2024-07-05,2024,7,5,Active
INV000526,U004,PPF,1200.0,1238.63,7.73,medium,2024-07-05,2024,7,5,Active
INV000527,U004,Mutual Fund SIP,4800.0,4986.02,11.63,medium,2024-08-05,2024,8,4,Active
INV000528,U004,PPF,1200.0,1235.49,8.87,medium,2024-08-05,2024,8,4,Active
INV000529,U004,Mutual Fund SIP,4800.0,4921.18,10.1,medium,2024-09-05,2024,9,3,Active
INV000530,U004,PPF,1200.0,1222.55,7.52,medium,2024-09-05,2024,9,3,Active
INV000531,U004,Fixed Deposit,10800.0,11014.81,7.96,medium,2024-09-15,2024,9,3,Matured
INV000532,U004,Stocks,7200.0,7396.2,10.9,medium,2024-09-15,2024,9,3,Matured
INV000533,U004,Mutual Fund SIP,4800.0,4889.06,11.13,medium,2024-10-05,2024,10,2,Active
INV000534,U004,PPF,1200.0,1217.93,8.96,medium,2024-10-05,2024,10,2,Active
INV000535,U004,Mutual Fund SIP,4800.0,4837.88,9.47,medium,2024-11-05,2024,11,1,Active
INV000536,U004,PPF,1200.0,1207.9,7.9,medium,2024-11-05,2024,11,1,Active
INV000537,U004,Mutual Fund SIP,4800.0,4800.0,9.55,medium,2024-12-05,2024,12,0,Active
INV000538,U004,PPF,1200.0,1200.0,8.24,medium,2024-12-05,2024,12,0,Active
INV000539,U004,Fixed Deposit,10800.0,10800.0,7.9,medium,2024-12-15,2024,12,0,Matured
INV000540,U004,Stocks,7200.0,7200.0,10.57,medium,2024-12-15,2024,12,0,Matured
INV000541,U005,Mutual Fund SIP,7650.0,12734.58,13.52,high,2020-01-05,2020,1,59,Active
INV000542,U005,Mutual Fund SIP,7650.0,11541.88,10.53,high,2020-02-05,2020,2,58,Active
INV000543,U005,Mutual Fund SIP,7650.0,11317.86,10.09,high,2020-03-05,2020,3,57,Active
INV000544,U005,Stocks,30600.0,51390.42,14.3,high,2020-03-15,2020,3,57,Active
INV000545,U005,Gold ETF,15300.0,22494.31,9.9,high,2020-03-15,2020,3,57,Active
INV000546,U005,Fixed Deposit,7650.0,9956.59,6.35,high,2020-03-15,2020,3,57,Active
INV000547,U005,Mutual Fund SIP,7650.0,11863.67,11.8,high,2020-04-05,2020,4,56,Active
INV000548,U005,Mutual Fund SIP,7650.0,12721.85,14.47,high,2020-05-05,2020,5,55,Active
INV000549,U005,Mutual Fund SIP,7650.0,11547.26,11.32,high,2020-06-05,2020,6,54,Active
INV000550,U005,Stocks,30600.0,48877.71,13.27,high,2020-06-15,2020,6,54,Active
INV000551,U005,Gold ETF,15300.0,22597.67,10.6,high,2020-06-15,2020,6,54,Active
INV000552,U005,Fixed Deposit,7650.0,10189.87,7.38,high,2020-06-15,2020,6,54,Active
INV000553,U005,Mutual Fund SIP,7650.0,12290.29,13.73,high,2020-07-05,2020,7,53,Active
INV000554,U005,Mutual Fund SIP,7650.0,11272.9,10.93,high,2020-08-05,2020,8,52,Active
INV000555,U005,Mutual Fund SIP,7650.0,11996.93,13.37,high,2020-09-05,2020,9,51,Active
INV000556,U005,Stocks,30600.0,48628.65,13.86,high,2020-09-15,2020,9,51,Active
INV000557,U005,Gold ETF,15300.0,22826.94,11.58,high,2020-09-15,2020,9,51,Active
INV000558,U005,Fixed Deposit,7650.0,9961.17,7.11,high,2020-09-15,2020,9,51,Active
INV000559,U005,Mutual Fund SIP,7650.0,11029.15,10.6,high,2020-10-05,2020,10,50,Active
INV000560,U005,Mutual Fund SIP,7650.0,12082.12,14.19,high,2020-11-05,2020,11,49,Active
INV000561,U005,Mutual Fund SIP,7650.0,10729.13,10.06,high,2020-12-05,2020,12,48,Active
INV000562,U005,Stocks,30600.0,50147.9,15.97,high,2020-12-15,2020,12,48,Active
INV000563,U005,Gold ETF,15300.0,22166.42,11.22,high,2020-12-15,2020,12,48,Active
INV000564,U005,Fixed Deposit,7650.0,9512.94,6.09,high,2020-12-15,2020,12,48,Active
INV000565,U005,Mutual Fund SIP,7650.0,11828.32,13.95,high,2021-01-05,2021,1,47,Active
INV000566,U005,Mutual Fund SIP,7650.0,11903.22,14.5,high,2021-02-05,2021,2,46,Active
